epoch,Training Loss,Validation Loss
149,0.17921868,0.24592769
150,0.19004405,0.23923987
151,0.19322562,0.2452777
152,0.18817802,0.25335026
153,0.17693362,0.2672876
154,0.1805651,0.28362888
155,0.17885706,0.28624082
156,0.18699466,0.27423263
157,0.18202552,0.26491034
158,0.17400455,0.2635399
159,0.17855853,0.2617045
160,0.19591646,0.27293384
161,0.19190527,0.33220768
162,0.19493708,0.31818157
163,0.21399096,0.30165577
164,0.19783945,0.30969352
165,0.18379216,0.30891913
166,0.2026362,0.28746945
167,0.19168635,0.26310247
168,0.18843825,0.2733388
169,0.17858556,0.2789234
170,0.18123132,0.26161814
171,0.17661883,0.25062388
172,0.1774386,0.26561993
173,0.18557778,0.2715512
174,0.18699428,0.2742204
175,0.18162106,0.28664893
176,0.18021919,0.2832721
177,0.17583461,0.2637713
178,0.18488024,0.26229644
179,0.16798821,0.26012784
180,0.17341204,0.26749665
181,0.17528495,0.27480924
182,0.18001202,0.27352464
183,0.18362737,0.28009176
184,0.16872512,0.2832904
185,0.17422181,0.2748996
186,0.17272091,0.25406253
187,0.1789738,0.25519603
188,0.16469473,0.25734532
189,0.16771673,0.2464267
190,0.1617174,0.2564373
191,0.17507994,0.26670444
192,0.17058069,0.25743425
193,0.16192034,0.25236654
194,0.17497155,0.24589533
195,0.16364956,0.23047847
196,0.17421955,0.24365777
197,0.17342907,0.23465669
198,0.16979195,0.23406798
199,0.17073849,0.25915664
200,0.16288628,0.25514334
